Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,James Harden (11735149),James Harden,11735149,PG/SG/G/UTIL,11900,CHI@HOU 12/01/2018 08:00PM ET,HOU,56.64
SF/PF,Kevin Durant (11735153),Kevin Durant,11735153,SF/PF/F/UTIL,10800,GS@DET 12/01/2018 07:00PM ET,GS,52.98
SF/PF,Kawhi Leonard (11735157),Kawhi Leonard,11735157,SF/PF/F/UTIL,9600,TOR@CLE 12/01/2018 08:00PM ET,TOR,45.16
C,Andre Drummond (11735161),Andre Drummond,11735161,C/UTIL,9400,GS@DET 12/01/2018 07:00PM ET,DET,47.60
PF/C,Blake Griffin (11735163),Blake Griffin,11735163,PF/C/F/UTIL,9300,GS@DET 12/01/2018 07:00PM ET,DET,46.88
C,Karl-Anthony Towns (11735167),Karl-Anthony Towns,11735167,C/UTIL,9200,BOS@MIN 12/01/2018 08:00PM ET,MIN,44.01
PG/SG,Stephen Curry (11735169),Stephen Curry,11735169,PG/SG/G/UTIL,9000,GS@DET 12/01/2018 07:00PM ET,GS,48.62
PG,John Wall (11735173),John Wall,11735173,PG/G/UTIL,8900,BKN@WAS 12/01/2018 07:00PM ET,WAS,42.66
PG/SG,Victor Oladipo (11735176),Victor Oladipo,11735176,PG/SG/G/UTIL,8800,IND@SAC 12/01/2018 10:00PM ET,IND,41.31
PG,Kyrie Irving (11735180),Kyrie Irving,11735180,PG/G/UTIL,8700,BOS@MIN 12/01/2018 08:00PM ET,BOS,42.69
PG,Kyle Lowry (11735183),Kyle Lowry,11735183,PG/G/UTIL,8400,TOR@CLE 12/01/2018 08:00PM ET,TOR,40.34
PG/SG,Zach LaVine (11735186),Zach LaVine,11735186,PG/SG/G/UTIL,8200,CHI@HOU 12/01/2018 08:00PM ET,CHI,40.68
PF/C,Kevin Love (11735190),Kevin Love,11735190,PF/C/F/UTIL,8000,TOR@CLE 12/01/2018 08:00PM ET,CLE,42.88
SG,Bradley Beal (11735194),Bradley Beal,11735194,SG/G/UTIL,8000,BKN@WAS 12/01/2018 07:00PM ET,WAS,37.83
PG,Chris Paul (11735197),Chris Paul,11735197,PG/G/UTIL,7900,CHI@HOU 12/01/2018 08:00PM ET,HOU,40.14
